worker_id,distance_km,time_minutes,avg_speed_kmph,claims_last_week,weather_match,is_fraud
W1803,5,48,30,1,1,0
W1804,39,9,370,8,0,1
W1805,15,48,59,1,1,0
W1806,46,7,222,6,0,1
W1807,12,27,32,2,1,0
W1808,6,28,51,2,1,0
W1809,47,5,287,8,0,1
W1810,26,2,322,3,0,1
W1811,7,34,34,2,1,0
W1812,14,2,183,8,0,1
W1813,48,3,254,4,0,1
W1814,28,4,282,7,0,1
W1815,15,9,29,0,1,0
W1816,37,8,356,6,0,1
W1817,2,58,41,2,1,0
W1818,50,6,196,8,0,1
W1819,12,3,222,4,0,1
W1820,12,10,37,1,1,0
W1821,12,8,136,5,0,1
W1822,1,25,28,1,1,0
W1823,15,6,25,1,1,0
W1824,36,9,386,5,0,1
W1825,36,3,243,8,0,1
W1826,18,3,220,10,0,1
W1827,12,36,50,2,1,0
W1828,2,5,25,0,1,0
W1829,1,50,36,0,1,0
W1830,7,39,28,0,1,0
W1831,29,3,154,10,0,1
W1832,15,41,56,2,1,0
W1833,4,17,53,2,1,0
W1834,5,34,38,0,1,0
W1835,22,3,190,6,0,1
W1836,2,19,44,1,1,0
W1837,20,5,375,10,0,1
W1838,2,48,40,1,1,0
W1839,33,2,376,4,0,1
W1840,9,17,55,1,1,0
W1841,48,2,396,3,0,1
W1842,1,38,22,2,1,0
W1843,34,7,352,6,0,1
W1844,30,4,185,4,0,1
W1845,14,1,304,8,0,1
W1846,14,56,23,0,1,0
W1847,10,30,22,2,1,0
W1848,23,2,396,5,0,1
W1849,13,25,56,1,1,0
W1850,17,1,171,5,0,1
W1851,13,55,34,1,1,0
W1852,9,44,27,1,1,0
W1853,43,6,167,4,0,1
W1854,26,5,130,4,0,1
W1855,39,7,291,5,0,1
W1856,3,42,57,0,1,0
W1857,29,10,236,9,0,1
W1858,17,4,367,8,0,1
W1859,5,54,30,0,1,0
W1860,11,15,59,2,1,0
W1861,10,10,30,0,1,0
W1862,12,4,245,6,0,1
W1863,7,60,24,0,1,0
W1864,3,54,54,1,1,0
W1865,12,40,22,0,1,0
W1866,11,5,54,1,1,0
W1867,1,10,38,1,1,0
W1868,10,2,383,6,0,1
W1869,10,37,37,2,1,0
W1870,13,39,28,2,1,0
W1871,42,3,317,3,0,1
W1872,22,10,261,7,0,1
W1873,10,48,53,1,1,0
W1874,26,6,254,9,0,1
W1875,42,8,319,4,0,1
W1876,14,5,26,1,1,0
W1877,1,60,52,1,1,0
W1878,11,4,261,9,0,1
W1879,13,59,40,0,1,0
W1880,46,5,355,6,0,1
W1881,3,39,23,2,1,0
W1882,13,19,59,2,1,0
W1883,11,11,22,2,1,0
W1884,3,23,58,2,1,0
W1885,43,10,316,7,0,1
W1886,30,6,331,9,0,1
W1887,5,11,46,0,1,0
W1888,5,37,30,1,1,0
W1889,20,5,350,3,0,1
W1890,15,47,35,0,1,0
W1891,11,13,22,0,1,0
W1892,12,43,39,0,1,0
W1893,2,44,35,2,1,0
W1894,4,30,23,1,1,0
W1895,24,8,358,9,0,1
W1896,4,57,30,2,1,0
W1897,9,50,36,2,1,0
W1898,12,41,34,0,1,0
W1899,4,8,27,1,1,0
W1900,34,10,308,7,0,1
W1901,39,1,237,8,0,1
W1902,40,6,275,9,0,1
W1903,49,9,210,7,0,1
W1904,8,42,29,0,1,0
W1905,22,10,145,3,0,1
W1906,8,34,44,2,1,0
W1907,4,11,56,2,1,0
W1908,15,6,171,6,0,1
W1909,23,10,134,10,0,1
W1910,23,3,395,8,0,1
W1911,31,10,194,9,0,1
W1912,10,7,267,9,0,1
W1913,6,6,56,0,1,0
W1914,4,18,26,0,1,0
W1915,15,15,43,1,1,0
W1916,49,4,233,6,0,1
W1917,4,59,39,0,1,0
W1918,44,6,223,6,0,1
W1919,10,15,54,2,1,0
W1920,11,14,44,0,1,0
W1921,12,8,134,5,0,1
W1922,8,5,20,1,1,0
W1923,39,5,145,5,0,1
W1924,7,7,41,2,1,0
W1925,2,48,45,1,1,0
W1926,4,60,40,2,1,0
W1927,6,30,57,2,1,0
W1928,18,8,146,8,0,1
W1929,21,10,222,10,0,1
W1930,48,5,283,10,0,1
W1931,33,5,206,3,0,1
W1932,1,16,21,1,1,0
W1933,10,12,57,1,1,0
W1934,31,10,146,6,0,1
W1935,2,38,30,1,1,0
W1936,14,35,27,0,1,0
W1937,15,57,49,1,1,0
W1938,5,31,40,0,1,0
W1939,4,44,57,0,1,0
W1940,1,54,29,0,1,0
W1941,50,5,189,8,0,1
W1942,42,8,365,5,0,1
W1943,12,1,330,7,0,1
W1944,34,9,263,6,0,1
W1945,13,48,43,2,1,0
W1946,6,59,52,2,1,0
W1947,16,8,251,4,0,1
W1948,17,3,140,5,0,1
W1949,13,10,203,3,0,1
W1950,25,5,228,7,0,1
W1951,5,20,42,1,1,0
W1952,3,21,41,1,1,0
W1953,6,56,27,1,1,0
W1954,4,13,23,1,1,0
W1955,35,6,307,6,0,1
W1956,10,22,38,0,1,0
W1957,29,2,261,8,0,1
W1958,15,7,232,7,0,1
W1959,42,8,129,6,0,1
W1960,15,4,340,6,0,1
W1961,4,30,24,2,1,0
W1962,10,7,153,10,0,1
W1963,6,48,59,2,1,0
W1964,21,4,262,7,0,1
W1965,38,7,290,4,0,1
W1966,1,58,58,1,1,0
W1967,4,56,20,1,1,0
W1968,2,33,42,2,1,0
W1969,13,4,274,5,0,1
W1970,3,14,36,2,1,0
W1971,10,22,24,2,1,0
W1972,38,10,120,9,0,1
W1973,48,2,340,5,0,1
W1974,11,54,58,2,1,0
W1975,40,7,211,7,0,1
W1976,1,44,52,0,1,0
W1977,13,40,49,0,1,0
W1978,12,57,51,1,1,0
W1979,26,10,369,7,0,1
W1980,6,54,41,0,1,0
W1981,2,31,59,2,1,0
W1982,15,18,28,1,1,0
W1983,35,7,167,6,0,1
W1984,46,10,161,7,0,1
W1985,49,1,323,4,0,1
W1986,30,9,264,6,0,1
W1987,6,51,29,1,1,0
W1988,45,9,257,6,0,1
W1989,15,46,47,1,1,0
W1990,33,10,334,8,0,1
W1991,42,9,336,7,0,1
W1992,5,60,47,2,1,0
W1993,25,5,224,8,0,1
W1994,10,8,21,2,1,0
W1995,14,13,58,2,1,0
W1996,43,5,358,7,0,1
W1997,44,4,165,5,0,1
W1998,1,28,56,1,1,0
W1999,14,40,21,1,1,0
